Row,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
335126,2023-09-17 11:32:30,8.09,0,10.25,-0.37,460.26,0.95,0.79,323.0,0.06
335127,2023-09-17 11:32:31,8.0,0,10.24,-0.38,461.54,0.96,0.8,348.0,0.15
335128,2023-09-17 11:32:32,7.96,0,10.21,-0.38,453.83,0.96,0.71,348.0,0.34
335129,2023-09-17 11:32:33,8.22,0,10.22,-0.37,450.61,0.98,0.9,354.0,0.28
335130,2023-09-17 11:32:34,7.87,0,10.23,-0.37,451.25,0.95,1.09,348.0,0.43
335131,2023-09-17 11:32:35,7.91,0,10.24,-0.38,459.61,0.95,1.07,348.0,0.11
335132,2023-09-17 11:32:36,7.81,0,8.43,-0.37,449.0,0.96,1.28,345.0,0.22
335133,2023-09-17 11:32:37,7.66,0,8.47,-0.37,461.22,0.95,1.03,342.0,-0.3
335134,2023-09-17 11:32:38,7.85,0,8.47,-0.37,451.9,1.0,0.64,314.0,0.22
335135,2023-09-17 11:32:39,7.71,0,8.43,-0.38,454.47,0.98,1.04,326.0,0.49
335136,2023-09-17 11:32:40,7.65,0,8.43,-0.38,451.58,0.98,1.21,348.0,0.28
335137,2023-09-17 11:32:41,7.73,0,8.47,-0.37,448.68,0.95,0.52,324.0,-0.16
335138,2023-09-17 11:32:42,7.54,0,8.44,-0.38,453.83,0.97,0.7,317.0,0.73
335139,2023-09-17 11:32:43,7.67,0,8.44,-0.38,453.83,0.95,1.03,320.0,0.28
335140,2023-09-17 11:32:44,7.71,0,8.44,-0.38,456.4,0.98,1.07,322.0,0.21
335141,2023-09-17 11:32:45,7.57,0,8.44,-0.38,458.97,0.98,1.16,308.0,0.2
335142,2023-09-17 11:32:46,7.45,0,9.32,-0.37,455.43,0.97,1.61,304.0,-0.49
335143,2023-09-17 11:32:47,7.46,0,9.33,-0.37,456.4,0.95,1.01,328.0,0.14
335144,2023-09-17 11:32:48,7.66,0,9.33,-0.37,457.04,0.95,0.95,318.0,0.71
335145,2023-09-17 11:32:50,7.52,0,9.31,-0.38,454.47,0.97,1.19,310.0,0.22
335146,2023-09-17 11:32:52,7.68,0,9.33,-0.38,447.4,0.97,1.25,317.0,0.03
335147,2023-09-17 11:32:53,7.82,0,9.34,-0.38,450.61,0.98,0.86,331.0,0.23
335148,2023-09-17 11:32:54,7.62,0,9.33,-0.37,458.33,0.99,0.51,345.0,0.03
335149,2023-09-17 11:32:56,7.71,0,10.43,-0.38,453.18,0.96,1.08,327.0,0.45
335150,2023-09-17 11:32:57,7.96,0,10.43,-0.38,452.22,1.0,0.64,348.0,0.38
335151,2023-09-17 11:32:58,7.76,0,10.44,-0.38,453.83,1.0,0.63,344.0,0.28
335152,2023-09-17 11:33:00,7.55,0,10.45,-0.38,455.76,0.96,0.84,350.0,0.33
335153,2023-09-17 11:33:02,7.62,0,10.43,-0.37,458.21,1.0,2.09,2.0,0.41
335154,2023-09-17 11:33:03,7.69,0,10.43,-0.38,456.28,0.96,1.12,348.0,0.14
335155,2023-09-17 11:33:04,7.64,0,10.43,-0.38,456.28,0.97,1.04,344.0,0.36
335156,2023-09-17 11:33:06,7.64,0,9.38,-0.37,459.5,0.99,1.73,8.0,0.29
335157,2023-09-17 11:33:08,7.53,0,9.39,-0.38,462.07,0.96,1.6,356.0,0.42
335158,2023-09-17 11:33:09,7.54,0,9.39,-0.38,462.07,0.96,2.33,8.0,-0.24
335159,2023-09-17 11:33:10,7.62,0,9.39,-0.37,460.78,0.97,1.57,2.0,-0.92
335160,2023-09-17 11:33:11,7.75,0,9.39,-0.37,458.21,0.99,1.59,354.0,-0.95
335161,2023-09-17 11:33:12,7.36,0,9.41,-0.38,446.64,0.96,1.72,8.0,-1.0
335162,2023-09-17 11:33:14,7.41,0,9.38,-0.38,458.86,0.96,0.78,338.0,0.12
335163,2023-09-17 11:33:16,7.34,0,9.58,-0.38,456.93,0.99,1.44,354.0,-0.12
335164,2023-09-17 11:33:17,7.2,0,9.58,-0.38,456.28,0.97,1.11,5.0,-0.05
335165,2023-09-17 11:33:18,7.26,0,9.59,-0.37,448.89,0.97,0.21,308.0,0.42
335166,2023-09-17 11:33:20,7.53,0,9.58,-0.38,456.28,1.0,1.06,352.0,-0.09
335167,2023-09-17 11:33:21,7.25,0,9.58,-0.38,442.14,0.97,1.09,354.0,-0.1
335168,2023-09-17 11:33:22,7.29,0,9.59,-0.38,456.93,0.97,0.88,336.0,-0.01
335169,2023-09-17 11:33:23,7.28,0,9.58,-0.38,444.71,0.98,0.72,337.0,0.03
335170,2023-09-17 11:33:24,7.4,0,9.59,-0.37,458.86,1.03,1.2,337.0,0.05
335171,2023-09-17 11:33:25,7.3,0,9.58,-0.37,452.43,1.03,1.09,348.0,0.25
335172,2023-09-17 11:33:26,7.31,0,10.58,-0.37,452.43,0.98,1.7,350.0,0.12
335173,2023-09-17 11:33:27,7.31,0,10.59,-0.38,451.14,0.98,2.49,7.0,0.2
335174,2023-09-17 11:33:28,7.46,0,10.6,-0.38,446.64,0.96,3.2,356.0,0.42
335175,2023-09-17 11:33:29,7.66,0,10.6,-0.38,458.86,0.96,1.73,331.0,-0.3
335176,2023-09-17 11:33:30,7.36,0,10.57,-0.38,459.18,0.97,2.28,334.0,0.72
335177,2023-09-17 11:33:31,7.32,0,10.56,-0.37,458.86,0.96,2.03,332.0,0.53
335178,2023-09-17 11:33:32,7.34,0,10.59,-0.37,466.89,0.96,2.96,341.0,-0.98
335179,2023-09-17 11:33:33,7.43,0,10.6,-0.37,442.78,1.0,2.25,347.0,-0.31
335180,2023-09-17 11:33:34,7.25,0,10.6,-0.38,465.93,1.0,2.3,336.0,0.59
335181,2023-09-17 11:33:35,7.33,0,10.26,-0.37,456.93,0.97,1.66,356.0,0.65
335182,2023-09-17 11:33:36,7.32,0,10.27,-0.37,456.93,0.96,1.76,348.0,-0.35
335183,2023-09-17 11:33:37,6.89,0,10.27,-0.37,458.21,0.97,1.25,354.0,0.32
335184,2023-09-17 11:33:38,6.97,0,10.25,-0.38,452.43,0.99,1.55,351.0,-0.65
335185,2023-09-17 11:33:39,6.96,0,10.25,-0.38,451.78,0.97,1.96,316.0,-0.62
335186,2023-09-17 11:33:40,6.86,0,10.28,-0.37,449.85,0.96,2.09,344.0,0.08
335187,2023-09-17 11:33:42,6.41,0,10.26,-0.37,444.39,0.96,1.44,290.0,-0.02
335188,2023-09-17 11:33:43,6.56,0,10.27,-0.37,452.43,0.95,1.75,266.0,-0.66
335189,2023-09-17 11:33:44,6.54,0,10.27,-0.38,459.82,0.99,1.91,281.0,0.48
335190,2023-09-17 11:33:45,6.38,0,9.52,-0.38,447.28,0.99,1.35,312.0,0.1
335191,2023-09-17 11:33:46,6.38,0,9.52,-0.38,452.75,0.97,0.89,329.0,0.33
335192,2023-09-17 11:33:47,5.75,0,9.51,-0.38,460.78,0.97,0.61,359.0,0.35
335193,2023-09-17 11:33:48,5.86,0,9.51,-0.37,455.0,0.97,1.38,258.0,-0.93
335194,2023-09-17 11:33:49,5.86,0,9.51,-0.37,452.1,0.97,1.9,263.0,-0.32
335195,2023-09-17 11:33:50,6.13,0,9.52,-0.37,456.6,1.0,1.6,273.0,0.33
335196,2023-09-17 11:33:51,5.77,0,9.53,-0.37,452.1,1.0,1.53,262.0,0.35
335197,2023-09-17 11:33:52,5.37,0,9.53,-0.37,455.32,1.0,1.35,275.0,0.14
335198,2023-09-17 11:33:53,5.4,0,9.5,-0.38,467.21,0.95,1.85,257.0,0.94
335199,2023-09-17 11:33:54,5.3,0,9.51,-0.38,464.0,0.96,1.88,271.0,0.51
335200,2023-09-17 11:33:55,5.49,0,9.74,-0.37,454.35,0.99,1.97,260.0,0.01
335201,2023-09-17 11:33:56,5.42,0,9.74,-0.37,453.71,0.96,1.49,300.0,-0.12
335202,2023-09-17 11:33:57,5.04,0,9.72,-0.37,453.71,0.97,1.13,300.0,-0.12
335203,2023-09-17 11:33:58,5.09,0,9.71,-0.37,456.93,0.96,0.89,349.0,-1.13
335204,2023-09-17 11:33:59,4.93,0,9.71,-0.37,450.5,0.96,0.97,327.0,-0.45
335205,2023-09-17 11:34:00,5.15,0,9.72,-0.38,460.14,0.96,0.78,283.0,0.08
335206,2023-09-17 11:34:01,4.98,0,9.71,-0.38,448.57,0.99,1.11,259.0,-0.1
335207,2023-09-17 11:34:02,4.99,0,9.72,-0.38,463.17,0.97,1.21,324.0,0.56
335208,2023-09-17 11:34:04,4.86,0,9.72,-0.38,460.6,0.97,0.77,12.0,0.74
335209,2023-09-17 11:34:05,5.08,0,9.7,-0.38,458.67,1.02,1.64,16.0,-0.3
335210,2023-09-17 11:34:06,4.96,0,9.7,-0.38,454.81,0.94,0.96,12.0,-0.43
335211,2023-09-17 11:34:07,5.21,0,9.73,-0.37,458.02,0.98,0.92,350.0,0.26
335212,2023-09-17 11:34:08,5.23,0,9.72,-0.38,456.1,0.96,1.4,351.0,0.72
335213,2023-09-17 11:34:09,5.24,0,9.7,-0.38,455.45,0.96,0.87,305.0,0.87
335214,2023-09-17 11:34:10,5.39,0,9.7,-0.38,452.88,0.99,0.24,313.0,0.36
335215,2023-09-17 11:34:11,5.17,0,9.7,-0.37,452.88,0.96,0.9,359.0,0.06
335216,2023-09-17 11:34:12,5.43,0,9.69,-0.38,460.6,0.96,0.65,14.0,0.16
335217,2023-09-17 11:34:13,5.51,0,9.7,-0.37,458.35,0.96,0.46,24.0,-0.03
335218,2023-09-17 11:34:14,5.55,0,9.71,-0.37,444.52,0.96,0.97,9.0,-0.08
335219,2023-09-17 11:34:15,5.57,0,9.73,-0.38,446.77,1.0,0.69,340.0,0.37
335220,2023-09-17 11:34:16,5.4,0,8.87,-0.38,459.95,0.98,0.85,340.0,0.25
335221,2023-09-17 11:34:18,5.58,0,8.89,-0.37,468.31,0.96,1.02,317.0,0.2
335222,2023-09-17 11:34:19,5.5,0,8.89,-0.37,452.88,0.97,0.81,331.0,-0.84
335223,2023-09-17 11:34:20,5.59,0,8.88,-0.37,450.95,0.97,0.46,243.0,0.34
335224,2023-09-17 11:34:21,5.62,0,8.88,-0.37,450.63,0.99,0.91,294.0,0.56
335225,2023-09-17 11:34:22,5.62,0,8.88,-0.38,456.1,0.99,0.97,348.0,0.41
335226,2023-09-17 11:34:24,5.59,0,8.87,-0.38,461.56,0.97,1.12,359.0,0.28
335227,2023-09-17 11:34:25,5.59,0,8.88,-0.37,456.74,0.97,1.34,30.0,-0.14
335228,2023-09-17 11:34:26,5.74,0,9.21,-0.37,457.38,0.96,1.14,54.0,-0.76
335229,2023-09-17 11:34:27,5.96,0,9.2,-0.37,454.49,0.99,1.97,30.0,-0.11
335230,2023-09-17 11:34:28,5.76,0,9.2,-0.37,457.38,0.94,2.38,339.0,0.45
335231,2023-09-17 11:34:30,5.78,0,9.19,-0.38,466.38,0.94,2.99,301.0,1.25
335232,2023-09-17 11:34:32,5.94,0,9.21,-0.37,453.52,1.04,3.18,315.0,0.87
335233,2023-09-17 11:34:33,5.9,0,9.2,-0.38,454.81,0.99,2.46,280.0,1.81
335234,2023-09-17 11:34:34,5.74,0,9.19,-0.37,450.95,0.99,1.45,320.0,0.55
335235,2023-09-17 11:34:35,5.87,0,9.2,-0.38,451.59,0.98,1.68,266.0,0.58
335236,2023-09-17 11:34:36,5.78,0,8.55,-0.38,456.42,0.96,2.21,268.0,0.81
335237,2023-09-17 11:34:37,5.96,0,8.55,-0.38,456.74,0.96,1.77,260.0,-0.66
335238,2023-09-17 11:34:38,5.88,0,8.55,-0.37,456.1,0.96,2.85,186.0,-0.28
335239,2023-09-17 11:34:39,5.87,0,8.55,-0.37,455.45,0.95,2.17,204.0,-0.94
335240,2023-09-17 11:34:40,5.84,0,8.56,-0.38,450.95,0.97,2.09,197.0,-0.82
335241,2023-09-17 11:34:41,5.67,0,8.56,-0.37,445.16,0.96,1.97,198.0,-0.24
335242,2023-09-17 11:34:42,5.98,0,8.56,-0.37,458.99,1.03,1.36,178.0,-0.52
335243,2023-09-17 11:34:43,6.0,0,8.56,-0.38,446.77,0.99,1.39,130.0,-0.63
335244,2023-09-17 11:34:44,5.88,0,8.55,-0.38,446.77,0.97,0.39,177.0,-0.04
335245,2023-09-17 11:34:45,5.93,0,8.55,-0.38,452.88,0.96,0.86,265.0,-0.08
335246,2023-09-17 11:34:46,5.84,0,8.07,-0.38,455.45,0.96,0.33,164.0,-0.84
335247,2023-09-17 11:34:47,5.97,0,8.08,-0.37,454.17,1.0,0.29,298.0,-0.85
335248,2023-09-17 11:34:48,5.82,0,8.08,-0.37,460.6,0.96,1.67,243.0,-0.72
335249,2023-09-17 11:34:49,5.79,0,8.09,-0.37,461.24,0.98,2.88,239.0,-0.83
335250,2023-09-17 11:34:50,5.85,0,8.07,-0.38,452.24,0.98,3.28,196.0,-1.55
335251,2023-09-17 11:34:51,5.91,0,8.07,-0.38,458.02,1.02,2.14,218.0,-0.24
335252,2023-09-17 11:34:52,5.8,0,8.07,-0.38,454.17,1.02,0.34,226.0,-0.97
335253,2023-09-17 11:34:53,5.79,0,8.08,-0.37,457.7,0.98,1.66,231.0,-0.81
335254,2023-09-17 11:34:54,5.76,0,8.09,-0.38,446.45,0.97,0.63,186.0,-1.35
335255,2023-09-17 11:34:55,5.89,0,8.54,-0.37,446.45,0.96,0.63,186.0,0.11
335256,2023-09-17 11:34:56,6.15,0,8.54,-0.37,450.31,0.99,1.34,262.0,0.42
335257,2023-09-17 11:34:57,5.83,0,8.54,-0.38,455.45,0.99,1.07,282.0,0.55
335258,2023-09-17 11:34:58,5.9,0,8.55,-0.37,455.45,0.98,0.8,206.0,-0.35
335259,2023-09-17 11:34:59,5.64,0,8.55,-0.37,457.38,0.99,0.9,149.0,-0.67
335260,2023-09-17 11:35:00,6.0,0,8.55,-0.37,454.17,1.0,0.53,138.0,-0.31
335261,2023-09-17 11:35:01,5.79,0,8.57,-0.37,455.45,0.97,1.18,178.0,-0.42
335262,2023-09-17 11:35:02,5.8,0,8.56,-0.37,455.94,0.99,1.03,155.0,-0.87
335263,2023-09-17 11:35:03,5.87,0,8.55,-0.37,459.8,0.97,1.54,179.0,-0.5
335264,2023-09-17 11:35:04,5.92,0,8.55,-0.38,461.09,0.97,0.65,275.0,0.12
335265,2023-09-17 11:35:05,6.07,0,8.55,-0.37,449.19,1.0,0.43,71.0,0.12
335266,2023-09-17 11:35:06,5.82,0,9.62,-0.37,467.84,0.97,0.92,9.0,0.15
335267,2023-09-17 11:35:07,5.65,0,9.59,-0.38,455.94,0.98,0.57,358.0,0.21
335268,2023-09-17 11:35:08,5.67,0,9.59,-0.38,462.7,0.97,0.81,313.0,0.44
335269,2023-09-17 11:35:10,5.78,0,9.62,-0.37,452.73,0.98,2.13,14.0,0.81
335270,2023-09-17 11:35:11,5.68,0,9.62,-0.37,463.66,0.96,1.21,339.0,0.07
335271,2023-09-17 11:35:12,5.49,0,9.6,-0.37,460.77,1.1,1.58,20.0,-0.75
335272,2023-09-17 11:35:13,5.57,0,9.62,-0.38,457.23,1.1,2.37,40.0,-0.24
335273,2023-09-17 11:35:14,5.62,0,9.59,-0.37,454.02,1.1,1.66,43.0,0.05
335274,2023-09-17 11:35:15,5.67,0,9.58,-0.38,463.02,1.1,1.53,43.0,0.36
335275,2023-09-17 11:35:16,5.46,0,10.6,-0.38,456.59,1.08,1.07,24.0,0.5
335276,2023-09-17 11:35:17,5.13,0,10.61,-0.37,450.8,1.34,1.35,358.0,0.7
335277,2023-09-17 11:35:18,5.21,0,10.61,-0.37,454.02,1.33,1.28,9.0,0.9
335278,2023-09-17 11:35:19,5.18,0,10.6,-0.37,457.87,1.33,1.73,345.0,0.38
335279,2023-09-17 11:35:20,5.28,0,10.6,-0.38,462.37,1.38,1.18,350.0,0.21
335280,2023-09-17 11:35:21,5.12,0,10.6,-0.38,449.51,1.31,2.26,16.0,-1.02
335281,2023-09-17 11:35:22,4.92,0,10.6,-0.38,453.37,1.66,2.25,10.0,-0.73
335282,2023-09-17 11:35:23,4.96,0,10.6,-0.38,455.62,1.65,2.08,5.0,-1.06
335283,2023-09-17 11:35:24,5.0,0,10.61,-0.37,452.73,1.66,1.19,352.0,-0.64
335284,2023-09-17 11:35:26,4.91,0,9.97,-0.38,466.87,1.67,1.19,347.0,-0.05
335285,2023-09-17 11:35:27,4.61,0,9.95,-0.37,459.8,1.59,1.18,326.0,0.18
335286,2023-09-17 11:35:28,4.73,0,9.97,-0.37,453.05,1.57,0.8,306.0,0.14
335287,2023-09-17 11:35:30,4.68,0,9.98,-0.37,455.94,1.6,0.81,321.0,0.62
335288,2023-09-17 11:35:31,4.59,0,9.96,-0.37,457.87,1.6,0.94,336.0,0.47
335289,2023-09-17 11:35:32,4.56,0,9.98,-0.38,451.77,1.47,1.55,336.0,0.02
335290,2023-09-17 11:35:33,4.72,0,9.98,-0.38,448.87,1.47,0.83,335.0,-0.19
335291,2023-09-17 11:35:34,4.65,0,9.98,-0.37,452.73,1.5,0.63,16.0,1.12
335292,2023-09-17 11:35:35,4.62,0,9.97,-0.37,458.84,1.5,1.24,345.0,1.4
335293,2023-09-17 11:35:36,4.59,0,9.72,-0.37,465.91,1.47,3.53,21.0,-1.22
335294,2023-09-17 11:35:37,4.68,0,9.72,-0.37,455.3,1.23,1.0,46.0,-0.34
335295,2023-09-17 11:35:38,4.96,0,9.73,-0.38,459.16,1.26,1.75,49.0,-0.44
335296,2023-09-17 11:35:39,4.98,0,9.73,-0.38,462.05,1.25,1.69,15.0,0.73
335297,2023-09-17 11:35:40,4.87,0,9.73,-0.38,468.16,1.23,1.75,33.0,-0.16
335298,2023-09-17 11:35:41,4.91,0,9.73,-0.38,450.48,1.23,0.95,26.0,-0.51
335299,2023-09-17 11:35:42,5.2,0,9.73,-0.37,454.02,1.22,0.97,329.0,-0.54
335300,2023-09-17 11:35:44,5.24,0,9.72,-0.37,447.91,1.3,1.39,351.0,-0.15
335301,2023-09-17 11:35:45,5.22,0,9.74,-0.38,457.23,1.32,1.25,32.0,0.98
335302,2023-09-17 11:35:46,5.16,0,9.82,-0.37,457.87,1.28,0.71,30.0,0.26
335303,2023-09-17 11:35:47,5.07,0,9.82,-0.38,455.3,1.28,1.11,3.0,-0.5
335304,2023-09-17 11:35:48,5.37,0,9.81,-0.37,461.09,1.45,0.58,21.0,-0.83
335305,2023-09-17 11:35:49,5.21,0,9.8,-0.38,451.44,1.45,0.95,8.0,-0.06
335306,2023-09-17 11:35:50,5.29,0,9.81,-0.37,463.02,1.42,0.96,20.0,-0.38
335307,2023-09-17 11:35:51,5.18,0,9.83,-0.37,449.51,1.42,1.52,359.0,-0.62
335308,2023-09-17 11:35:52,5.24,0,9.83,-0.38,456.59,1.42,1.08,345.0,0.11
335309,2023-09-17 11:35:53,5.14,0,9.83,-0.37,461.41,1.62,0.95,12.0,0.32
335310,2023-09-17 11:35:54,5.13,0,9.79,-0.38,458.52,1.62,0.6,25.0,0.22
335311,2023-09-17 11:35:55,5.17,0,9.13,-0.37,451.44,1.59,0.43,313.0,0.51
335312,2023-09-17 11:35:56,5.27,0,9.13,-0.37,464.3,1.6,0.92,341.0,0.29
335313,2023-09-17 11:35:57,5.22,0,9.11,-0.38,458.19,1.5,0.82,327.0,0.4
335314,2023-09-17 11:35:58,5.11,0,9.13,-0.37,460.12,1.49,1.48,352.0,0.2
335315,2023-09-17 11:35:59,5.07,0,9.12,-0.37,462.7,1.48,1.48,341.0,0.27
335316,2023-09-17 11:36:00,5.17,0,9.11,-0.37,462.7,1.46,1.3,329.0,0.26
335317,2023-09-17 11:36:01,5.13,0,9.11,-0.37,459.16,1.46,1.53,346.0,0.45
335318,2023-09-17 11:36:02,5.11,0,9.1,-0.37,456.21,1.53,1.33,9.0,-0.04
335319,2023-09-17 11:36:03,5.11,0,9.12,-0.37,474.21,1.39,1.66,353.0,0.24
335320,2023-09-17 11:36:04,5.09,0,9.13,-0.37,449.78,1.34,1.58,357.0,0.17
335321,2023-09-17 11:36:05,4.97,0,9.12,-0.38,453.64,1.34,1.53,355.0,0.29
335322,2023-09-17 11:36:06,5.24,0,9.04,-0.38,452.03,1.34,1.34,13.0,0.6
335323,2023-09-17 11:36:08,5.35,0,9.06,-0.38,455.25,1.18,1.01,342.0,0.52
335324,2023-09-17 11:36:09,5.39,0,9.03,-0.37,463.28,1.17,1.13,345.0,0.15
335325,2023-09-17 11:36:10,5.4,0,9.05,-0.37,458.78,1.16,0.99,283.0,0.63
335326,2023-09-17 11:36:11,5.49,0,9.05,-0.38,462.0,1.17,0.41,322.0,-0.12
335327,2023-09-17 11:36:12,5.87,0,9.04,-0.37,460.71,1.0,1.07,359.0,0.63
335328,2023-09-17 11:36:13,5.68,0,9.04,-0.37,460.71,0.94,1.61,359.0,0.49
335329,2023-09-17 11:36:14,5.65,0,9.04,-0.38,454.28,0.97,1.39,356.0,0.3
335330,2023-09-17 11:36:15,5.61,0,9.06,-0.37,451.71,0.97,0.8,346.0,0.43
335331,2023-09-17 11:36:16,5.43,0,9.0,-0.38,454.28,0.98,0.87,9.0,0.31
335332,2023-09-17 11:36:17,5.92,0,9.01,-0.38,460.07,0.99,0.74,357.0,0.13
335333,2023-09-17 11:36:18,5.86,0,9.01,-0.38,451.07,1.0,0.73,16.0,0.06
335334,2023-09-17 11:36:19,5.71,0,9.01,-0.37,463.93,0.97,0.37,7.0,0.31
335335,2023-09-17 11:36:20,5.84,0,9.01,-0.37,458.78,0.97,0.68,344.0,0.27
335336,2023-09-17 11:36:21,5.77,0,9.02,-0.37,448.49,0.96,0.61,9.0,-0.02
335337,2023-09-17 11:36:22,5.8,0,9.02,-0.37,452.35,0.96,0.38,341.0,0.09
335338,2023-09-17 11:36:24,5.68,0,9.0,-0.37,458.14,0.99,0.6,338.0,0.0
335339,2023-09-17 11:36:25,5.71,0,9.17,-0.38,461.35,0.97,0.67,322.0,0.11
335340,2023-09-17 11:36:26,5.7,0,9.17,-0.37,449.78,0.97,0.69,329.0,-0.01
335341,2023-09-17 11:36:28,5.79,0,9.16,-0.37,454.92,1.0,0.5,336.0,0.18
335342,2023-09-17 11:36:29,5.63,0,9.16,-0.37,454.92,1.0,0.75,326.0,0.51
335343,2023-09-17 11:36:30,5.64,0,9.15,-0.38,455.25,0.97,1.57,318.0,0.56
335344,2023-09-17 11:36:32,5.46,0,9.17,-0.37,463.93,0.97,2.18,314.0,0.83
335345,2023-09-17 11:36:34,5.68,0,9.17,-0.37,450.42,1.0,2.53,345.0,0.27
335346,2023-09-17 11:36:36,5.48,0,9.31,-0.37,450.1,0.98,3.27,347.0,-0.81
335347,2023-09-17 11:36:38,5.39,0,9.27,-0.38,446.57,0.98,2.2,18.0,-0.51
335348,2023-09-17 11:36:39,5.61,0,9.3,-0.38,462.0,1.02,1.88,319.0,0.0
335349,2023-09-17 11:36:40,5.55,0,9.29,-0.38,461.68,0.99,1.46,344.0,0.13
335350,2023-09-17 11:36:41,5.54,0,9.29,-0.37,449.78,0.98,1.57,330.0,-0.09
335351,2023-09-17 11:36:42,5.54,0,9.3,-0.37,455.57,0.98,1.46,19.0,0.04
335352,2023-09-17 11:36:43,5.64,0,9.3,-0.38,458.78,0.97,0.79,347.0,-0.28
335353,2023-09-17 11:36:44,5.67,0,9.28,-0.38,449.14,1.0,1.02,343.0,0.47
335354,2023-09-17 11:36:46,5.5,0,9.59,-0.37,463.93,0.97,1.68,319.0,0.09
335355,2023-09-17 11:36:47,5.56,0,9.59,-0.37,447.85,0.97,1.47,309.0,-0.73
335356,2023-09-17 11:36:48,5.63,0,9.58,-0.37,463.28,0.98,0.93,310.0,0.19
335357,2023-09-17 11:36:49,5.62,0,9.62,-0.37,459.42,0.98,1.03,302.0,0.72
335358,2023-09-17 11:36:50,5.6,0,9.62,-0.38,452.35,1.04,1.29,322.0,0.48
335359,2023-09-17 11:36:51,5.58,0,9.58,-0.37,448.49,0.97,1.25,329.0,0.22
335360,2023-09-17 11:36:52,5.41,0,9.61,-0.37,448.49,0.97,1.57,319.0,-0.07
335361,2023-09-17 11:36:53,5.37,0,9.61,-0.37,456.85,0.97,1.06,283.0,0.1
335362,2023-09-17 11:36:54,5.51,0,9.6,-0.38,458.78,1.0,1.31,310.0,0.47
335363,2023-09-17 11:36:55,5.57,0,9.59,-0.38,458.78,1.0,1.38,321.0,0.06
335364,2023-09-17 11:36:56,5.41,0,10.2,-0.37,455.57,0.93,0.85,315.0,0.37
335365,2023-09-17 11:36:58,5.3,0,10.2,-0.37,451.71,1.29,1.01,17.0,0.41
335366,2023-09-17 11:37:00,5.31,0,10.21,-0.38,456.21,1.29,0.61,344.0,-0.24
335367,2023-09-17 11:37:01,5.23,0,10.21,-0.38,458.78,1.32,0.68,270.0,-0.08
335368,2023-09-17 11:37:02,4.91,0,10.21,-0.38,466.2,1.32,0.57,280.0,0.29
335369,2023-09-17 11:37:04,4.93,0,10.2,-0.37,455.27,1.6,0.94,342.0,0.17
335370,2023-09-17 11:37:05,4.87,0,10.22,-0.37,465.23,1.6,1.53,349.0,0.31
335371,2023-09-17 11:37:06,4.99,0,10.45,-0.37,456.55,1.6,1.44,346.0,0.27
335372,2023-09-17 11:37:07,4.58,0,10.44,-0.38,455.27,1.88,1.48,337.0,0.46
335373,2023-09-17 11:37:08,4.54,0,10.44,-0.38,464.59,1.91,1.53,318.0,0.62
335374,2023-09-17 11:37:10,4.62,0,10.46,-0.37,457.19,1.92,1.78,346.0,0.54
335375,2023-09-17 11:37:11,4.71,0,10.43,-0.37,461.37,1.94,1.49,356.0,0.38
335376,2023-09-17 11:37:12,4.27,0,10.46,-0.37,458.48,1.95,1.33,353.0,0.31
335377,2023-09-17 11:37:13,4.32,0,10.46,-0.37,461.05,1.91,1.61,342.0,0.38
335378,2023-09-17 11:37:14,4.26,0,10.46,-0.38,464.91,1.91,1.46,330.0,1.24
335379,2023-09-17 11:37:15,4.25,0,10.42,-0.38,455.91,1.91,2.19,358.0,0.24
335380,2023-09-17 11:37:16,4.3,0,9.99,-0.37,466.2,1.91,2.44,355.0,1.05
335381,2023-09-17 11:37:18,4.11,0,10.02,-0.37,449.48,1.95,1.91,316.0,0.5
335382,2023-09-17 11:37:19,4.1,0,9.98,-0.38,449.48,1.92,2.61,313.0,0.31
335383,2023-09-17 11:37:20,4.15,0,9.97,-0.37,460.41,1.9,2.01,313.0,0.44
335384,2023-09-17 11:37:22,4.17,0,9.99,-0.37,441.76,1.87,1.82,1.0,-0.18
335385,2023-09-17 11:37:24,4.08,0,10.01,-0.38,467.16,1.85,2.5,311.0,0.75
335386,2023-09-17 11:37:26,4.0,0,9.54,-0.37,457.84,1.84,2.06,315.0,0.67
335387,2023-09-17 11:37:27,4.21,0,9.53,-0.37,454.62,2.03,2.5,346.0,-0.05
335388,2023-09-17 11:37:28,4.35,0,9.55,-0.38,464.91,1.98,1.0,310.0,0.68
335389,2023-09-17 11:37:29,4.08,0,9.55,-0.38,461.05,2.01,2.45,315.0,0.41
335390,2023-09-17 11:37:30,4.12,0,9.55,-0.37,454.62,1.97,3.1,304.0,0.09
335391,2023-09-17 11:37:31,4.04,0,9.54,-0.38,452.37,1.97,2.42,314.0,0.29
335392,2023-09-17 11:37:32,3.91,0,9.53,-0.37,461.37,1.99,2.62,346.0,0.16
335393,2023-09-17 11:37:34,4.0,0,9.55,-0.38,448.84,2.07,2.01,309.0,0.9
335394,2023-09-17 11:37:35,3.91,0,9.24,-0.38,469.09,2.06,2.09,294.0,0.5
335395,2023-09-17 11:37:36,3.91,0,9.23,-0.38,453.98,2.04,1.94,318.0,0.07
335396,2023-09-17 11:37:37,3.7,0,9.22,-0.38,446.91,2.1,1.71,312.0,0.03
