Type,Pollutant,Event Tag,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
WD alert end,wd,WD-alert-end-29530,2023-09-17 13:30:15,7.01,0,9.52,-0.38,453.88,0.97,0.86,234.0,-0.05
peak,co,A1-co-199466,2023-09-17 13:30:16,6.76,0,9.53,-0.38,458.38,1.0,0.86,234.0,-0.05
peak,co,A1-co-199467,2023-09-17 13:30:17,6.78,0,9.54,-0.38,451.31,1.0,0.69,233.0,-0.47
peak,co,A1-co-199468,2023-09-17 13:30:18,6.79,0,9.54,-0.37,460.31,0.95,0.34,352.0,-0.57
WD alert begin,wd,WD-alert-begin-29531,2023-09-17 13:30:18,6.79,0,9.54,-0.37,460.31,0.95,0.34,177.0,-0.2
peak,co,A1-co-199469,2023-09-17 13:30:19,6.75,0,9.53,-0.38,448.1,0.97,0.34,177.0,-0.2
peak,co,A1-co-199470,2023-09-17 13:30:20,6.78,0,9.53,-0.37,463.21,0.98,0.73,211.0,-0.69
WD alert end,wd,WD-alert-end-29532,2023-09-17 13:30:20,6.78,0,9.53,-0.37,463.21,0.98,0.73,211.0,-0.9
peak,co,A1-co-199471,2023-09-17 13:30:21,6.65,0,9.53,-0.37,456.46,0.96,0.73,211.0,-0.9
WD alert begin,wd,WD-alert-begin-29533,2023-09-17 13:30:21,6.65,0,9.53,-0.37,456.46,0.96,0.6,174.0,-0.79
peak,co,A1-co-199472,2023-09-17 13:30:22,6.66,0,9.55,-0.37,462.24,0.97,0.19,311.0,-0.79
WD alert end,wd,WD-alert-end-29534,2023-09-17 13:30:22,6.66,0,9.55,-0.37,462.24,0.97,0.19,311.0,-0.48
peak,co,A1-co-199473,2023-09-17 13:30:23,6.74,0,9.55,-0.38,457.1,0.96,0.46,311.0,-0.48
peak,co,A1-co-199474,2023-09-17 13:30:24,6.71,0,9.56,-0.37,457.1,0.97,0.59,284.0,-0.08
peak,co,A1-co-199475,2023-09-17 13:30:25,6.71,0,9.74,-0.37,460.96,0.95,0.73,340.0,-0.17
peak,co,A1-co-199476,2023-09-17 13:30:26,6.38,0,9.74,-0.38,459.03,0.97,0.23,299.0,0.69
peak,co,A1-co-199477,2023-09-17 13:30:27,6.68,0,9.73,-0.37,459.03,0.95,0.23,299.0,0.69
peak,co,A1-co-199478,2023-09-17 13:30:28,6.72,0,9.73,-0.38,466.74,0.98,0.55,279.0,0.56
peak,co,A1-co-199479,2023-09-17 13:30:29,6.69,0,9.74,-0.37,451.95,1.0,0.47,214.0,0.39
peak,co,A1-co-199480,2023-09-17 13:30:30,6.59,0,9.75,-0.37,463.85,1.0,0.65,203.0,0.14
peak,co,A1-co-199481,2023-09-17 13:30:31,6.4,0,9.73,-0.38,452.92,0.97,0.32,203.0,-0.21
peak,co,A1-co-199482,2023-09-17 13:30:32,6.4,0,9.72,-0.38,452.92,0.97,0.32,237.0,-0.21
peak,co,A1-co-199483,2023-09-17 13:30:33,6.48,0,9.72,-0.37,459.67,0.97,0.61,210.0,-0.04
peak,co,A1-co-199484,2023-09-17 13:30:34,6.42,0,9.74,-0.38,454.53,0.95,0.82,219.0,0.06
peak,co,A1-co-199485,2023-09-17 13:30:35,6.4,0,9.46,-0.37,472.21,0.95,0.82,219.0,0.12
peak,co,A1-co-199486,2023-09-17 13:30:36,6.5,0,9.46,-0.37,472.21,0.95,0.25,264.0,0.33
peak,co,A1-co-199487,2023-09-17 13:30:37,6.34,0,9.46,-0.38,453.56,0.96,0.55,261.0,0.46
peak,co,A1-co-199488,2023-09-17 13:30:38,6.62,0,9.45,-0.37,460.96,0.95,0.55,267.0,-0.33
peak,co,A1-co-199489,2023-09-17 13:30:39,6.62,0,9.44,-0.38,459.67,1.0,0.79,264.0,0.28
peak,co,A1-co-199490,2023-09-17 13:30:40,6.64,0,9.44,-0.37,456.78,0.99,0.5,283.0,0.15
peak,co,A1-co-199491,2023-09-17 13:30:41,6.58,0,9.43,-0.38,458.38,0.99,0.32,255.0,0.06
peak,co,A1-co-199492,2023-09-17 13:30:42,6.61,0,9.45,-0.37,468.35,0.96,0.15,283.0,0.48
peak,co,A1-co-199493,2023-09-17 13:30:43,6.62,0,9.45,-0.37,457.42,0.94,0.14,281.0,0.25
peak,co,A1-co-199494,2023-09-17 13:30:44,6.59,0,9.44,-0.37,455.81,0.96,0.26,296.0,0.15
peak,co,A1-co-199495,2023-09-17 13:30:45,6.64,0,9.41,-0.37,473.49,0.97,0.27,296.0,0.25
peak,co,A1-co-199496,2023-09-17 13:30:46,6.5,0,9.4,-0.37,450.03,0.96,0.27,306.0,0.19
peak,co,A1-co-199497,2023-09-17 13:30:47,6.55,0,9.4,-0.38,454.53,0.97,0.21,320.0,-0.03
peak,co,A1-co-199498,2023-09-17 13:30:48,6.62,0,9.4,-0.38,466.74,0.97,0.44,281.0,-0.01
peak,co,A1-co-199499,2023-09-17 13:30:49,6.63,0,9.4,-0.38,454.85,1.0,0.44,260.0,-0.09
peak,co,A1-co-199500,2023-09-17 13:30:50,6.58,0,9.39,-0.38,457.74,1.01,0.75,266.0,-0.05
peak,co,A1-co-199501,2023-09-17 13:30:51,6.61,0,9.4,-0.37,457.42,0.96,1.12,250.0,-0.11
peak,co,A1-co-199502,2023-09-17 13:30:52,6.6,0,9.42,-0.37,445.52,0.95,1.03,282.0,-0.21
peak,co,A1-co-199503,2023-09-17 13:30:53,6.62,0,9.43,-0.38,463.53,0.97,1.03,297.0,-0.25
peak,co,A1-co-199504,2023-09-17 13:30:54,6.64,0,9.4,-0.38,462.24,0.96,0.7,278.0,-0.77
peak,co,A1-co-199505,2023-09-17 13:30:55,6.48,0,9.89,-0.37,463.21,0.97,0.94,278.0,0.19
peak,co,A1-co-199506,2023-09-17 13:30:56,6.81,0,9.9,-0.38,453.88,0.96,0.94,265.0,0.45
peak,co,A1-co-199507,2023-09-17 13:30:57,6.78,0,9.91,-0.37,457.74,1.01,0.93,248.0,0.33
peak,co,A1-co-199508,2023-09-17 13:30:58,6.86,0,9.9,-0.38,456.78,0.99,0.93,248.0,0.08
peak,co,A1-co-199509,2023-09-17 13:30:59,6.72,0,9.91,-0.37,459.67,0.95,0.92,289.0,0.29
peak,co,A1-co-199510,2023-09-17 13:31:00,6.7,0,9.91,-0.38,455.17,0.97,1.88,300.0,0.69
peak,co,A1-co-199511,2023-09-17 13:31:01,6.89,0,9.89,-0.38,457.39,0.96,1.44,308.0,0.81
peak,co,A1-co-199512,2023-09-17 13:31:02,6.89,0,9.89,-0.37,461.25,0.97,1.6,299.0,0.4
peak,co,A1-co-199513,2023-09-17 13:31:03,6.97,0,9.89,-0.37,455.46,0.95,1.6,303.0,0.31
peak,co,A1-co-199514,2023-09-17 13:31:04,6.89,0,9.91,-0.38,462.21,0.96,1.37,297.0,0.35
peak,co,A1-co-199515,2023-09-17 13:31:05,7.02,0,9.98,-0.38,466.39,0.97,1.66,309.0,0.53
peak,co,A1-co-199516,2023-09-17 13:31:06,6.96,0,9.96,-0.37,452.89,1.02,1.22,318.0,0.84
peak,co,A1-co-199517,2023-09-17 13:31:07,7.19,0,9.96,-0.38,454.5,1.0,1.36,299.0,0.52
peak,co,A1-co-199518,2023-09-17 13:31:08,6.96,0,9.95,-0.37,456.75,1.01,1.36,299.0,0.43
peak,co,A1-co-199519,2023-09-17 13:31:09,6.93,0,9.95,-0.38,449.67,0.96,1.75,313.0,-0.04
peak,co,A1-co-199520,2023-09-17 13:31:10,6.96,0,9.94,-0.38,449.67,0.96,1.75,319.0,0.04
peak,co,A1-co-199521,2023-09-17 13:31:11,6.95,0,9.96,-0.37,468.96,0.98,1.23,344.0,-0.09
peak,co,A1-co-199522,2023-09-17 13:31:12,7.0,0,9.96,-0.38,448.39,0.97,1.1,342.0,-0.35
peak,co,A1-co-199523,2023-09-17 13:31:13,7.0,0,9.95,-0.37,454.82,0.96,0.95,293.0,0.36
peak,co,A1-co-199524,2023-09-17 13:31:14,7.01,0,9.95,-0.38,457.71,0.97,0.92,340.0,0.28
peak,co,A1-co-199525,2023-09-17 13:31:15,7.04,0,9.93,-0.38,459.96,0.96,0.79,340.0,0.28
peak,co,A1-co-199526,2023-09-17 13:31:16,7.05,0,9.94,-0.37,451.93,0.98,0.79,337.0,0.24
peak,co,A1-co-199527,2023-09-17 13:31:17,7.07,0,9.95,-0.37,456.75,1.0,0.39,300.0,0.08
peak,co,A1-co-199528,2023-09-17 13:31:18,7.12,0,9.96,-0.38,456.75,0.99,0.39,300.0,-0.34
peak,co,A1-co-199529,2023-09-17 13:31:19,6.97,0,9.95,-0.38,454.82,1.0,0.85,244.0,-0.21
peak,co,A1-co-199530,2023-09-17 13:31:20,6.96,0,9.94,-0.38,460.93,0.97,0.85,244.0,-0.52
peak,co,A1-co-199531,2023-09-17 13:31:21,7.23,0,9.95,-0.37,445.5,0.97,1.04,304.0,-0.16
peak,co,A1-co-199532,2023-09-17 13:31:22,7.26,0,9.93,-0.37,462.53,0.94,1.04,304.0,-0.16
peak,co,A1-co-199533,2023-09-17 13:31:23,7.25,0,9.93,-0.37,459.32,0.96,0.65,311.0,-0.08
peak,co,A1-co-199534,2023-09-17 13:31:24,7.3,0,9.94,-0.38,447.1,0.96,0.65,265.0,0.04
peak,co,A1-co-199535,2023-09-17 13:31:25,7.31,0,10.01,-0.37,447.1,0.96,0.65,254.0,-0.06
peak,co,A1-co-199536,2023-09-17 13:31:26,7.64,0,10.0,-0.36,462.53,0.99,1.04,253.0,0.03
peak,co,A1-co-199537,2023-09-17 13:31:27,7.76,0,10.01,-0.38,455.46,1.0,0.98,228.0,-0.35
peak,co,A1-co-199538,2023-09-17 13:31:28,7.56,0,10.01,-0.38,463.82,0.98,0.98,243.0,-0.57
peak,co,A1-co-199539,2023-09-17 13:31:29,7.54,0,10.01,-0.37,460.93,0.98,0.95,248.0,-0.26
peak,co,A1-co-199540,2023-09-17 13:31:30,7.55,0,10.0,-0.37,460.93,0.97,0.95,240.0,-0.34
peak,co,A1-co-199541,2023-09-17 13:31:31,7.69,0,10.01,-0.37,452.25,0.99,0.84,251.0,-0.3
peak,co,A1-co-199542,2023-09-17 13:31:32,7.62,0,10.01,-0.37,454.18,0.98,0.92,263.0,-0.05
peak,co,A1-co-199543,2023-09-17 13:31:33,7.67,0,10.02,-0.38,457.07,0.96,0.76,289.0,-0.15
peak,co,A1-co-199544,2023-09-17 13:31:34,7.79,0,10.02,-0.38,454.82,0.96,0.59,289.0,0.01
peak,co,A1-co-199545,2023-09-17 13:31:35,7.79,0,9.6,-0.37,457.07,1.01,0.59,225.0,-0.63
peak,co,A1-co-199546,2023-09-17 13:31:36,7.73,0,9.58,-0.38,442.6,1.0,0.67,227.0,-0.76
peak,co,A1-co-199547,2023-09-17 13:31:37,7.66,0,9.57,-0.37,442.6,1.0,0.58,302.0,-0.57
peak,co,A1-co-199548,2023-09-17 13:31:38,7.65,0,9.57,-0.37,445.17,0.95,0.87,310.0,0.22
peak,co,A1-co-199549,2023-09-17 13:31:39,7.68,0,9.57,-0.38,460.28,0.96,0.87,310.0,0.06
peak,co,A1-co-199550,2023-09-17 13:31:40,7.72,0,9.58,-0.38,462.86,0.97,0.69,331.0,0.16
peak,co,A1-co-199551,2023-09-17 13:31:41,7.64,0,9.59,-0.37,454.82,0.98,0.81,308.0,0.32
peak,co,A1-co-199552,2023-09-17 13:31:42,7.63,0,9.59,-0.37,463.5,0.95,0.81,317.0,0.1
peak,co,A1-co-199553,2023-09-17 13:31:43,7.75,0,9.57,-0.38,458.03,0.99,0.98,273.0,0.03
peak,co,A1-co-199554,2023-09-17 13:31:44,7.78,0,9.57,-0.37,458.03,0.97,0.98,273.0,-0.26
peak,co,A1-co-199555,2023-09-17 13:31:48,7.35,0,10.54,-0.37,452.89,0.97,1.39,285.0,-0.53
peak,co,A1-co-199556,2023-09-17 13:31:49,7.41,0,10.53,-0.38,454.5,0.96,1.58,285.0,-0.13
peak,co,A1-co-199557,2023-09-17 13:31:50,7.39,0,10.52,-0.38,454.5,0.95,1.58,268.0,0.39
peak,no,A1-no-26852,2023-09-17 13:31:51,7.03,0,10.52,-0.38,460.28,1.15,1.52,243.0,0.26
peak,no,A1-no-26853,2023-09-17 13:31:52,7.02,0,10.52,-0.38,459.32,1.15,1.6,260.0,-0.33
peak,no,A1-no-26854,2023-09-17 13:31:53,7.14,0,10.53,-0.37,457.39,1.16,1.33,270.0,-0.57
peak,co,A1-co-199558,2023-09-17 13:31:53,7.14,0,10.53,-0.37,449.03,1.16,1.33,270.0,-0.57
peak,no,A1-no-26855,2023-09-17 13:31:54,7.1,0,10.53,-0.38,455.78,1.17,1.8,256.0,-0.46
peak,co,A1-co-199559,2023-09-17 13:31:54,7.1,0,10.53,-0.38,455.78,1.17,1.8,256.0,-0.46
peak,no,A1-no-26856,2023-09-17 13:31:55,7.1,0,11.14,-0.38,456.75,1.17,1.45,265.0,-0.7
peak,no,A1-no-26857,2023-09-17 13:31:56,6.72,0,11.12,-0.38,463.82,1.14,2.09,268.0,-0.23
peak,no,A1-no-26858,2023-09-17 13:31:57,6.73,0,11.14,-0.37,463.82,1.16,2.11,260.0,0.13
peak,no,A1-no-26859,2023-09-17 13:31:58,6.77,0,11.14,-0.37,459.32,1.14,1.64,257.0,0.08
peak,no,A1-no-26860,2023-09-17 13:31:59,6.74,0,11.14,-0.38,457.39,1.15,1.1,277.0,0.31
peak,no,A1-no-26861,2023-09-17 13:32:00,6.59,0,11.15,-0.38,454.82,1.15,1.43,289.0,0.67
peak,no,A1-no-26862,2023-09-17 13:32:01,6.58,0,11.14,-0.38,456.1,1.22,1.43,292.0,-0.14
peak,no,A1-no-26863,2023-09-17 13:32:02,6.66,0,11.15,-0.38,452.13,1.25,1.43,287.0,0.45
peak,no,A1-no-26864,2023-09-17 13:32:03,6.57,0,11.15,-0.38,458.24,1.21,1.45,283.0,0.61
peak,no,A1-no-26865,2023-09-17 13:32:04,6.56,0,11.16,-0.37,454.38,1.22,1.25,301.0,0.93
peak,no,A1-no-26866,2023-09-17 13:32:05,6.57,0,10.85,-0.37,454.38,1.21,1.48,300.0,0.78
peak,no,A1-no-26867,2023-09-17 13:32:06,6.47,0,10.86,-0.37,456.31,1.4,0.94,298.0,0.61
peak,no,A1-no-26868,2023-09-17 13:32:07,6.48,0,10.86,-0.37,454.06,1.4,1.11,325.0,0.63
peak,no,A1-no-26869,2023-09-17 13:32:08,6.59,0,10.85,-0.37,454.06,1.43,0.85,332.0,-0.11
peak,no,A1-no-26870,2023-09-17 13:32:09,6.5,0,10.85,-0.37,459.52,1.43,0.16,19.0,0.85
peak,co,A1-co-199560,2023-09-17 13:32:09,6.5,0,10.85,-0.37,460.49,1.43,0.69,335.0,0.85
peak,no,A1-no-26871,2023-09-17 13:32:10,6.52,0,10.87,-0.37,460.49,1.42,0.69,335.0,0.34
peak,co,A1-co-199561,2023-09-17 13:32:10,6.52,0,10.87,-0.37,455.99,1.42,0.69,335.0,0.34
peak,no,A1-no-26872,2023-09-17 13:32:11,6.41,0,10.88,-0.37,455.99,1.71,0.89,288.0,0.4
peak,co,A1-co-199562,2023-09-17 13:32:11,6.41,0,10.88,-0.37,459.52,1.71,0.89,288.0,0.4
peak,co,A1-co-199563,2023-09-17 13:32:12,6.45,0,10.85,-0.38,463.7,1.72,1.14,309.0,0.4
peak,no,A1-no-26873,2023-09-17 13:32:12,6.45,0,10.85,-0.38,463.7,1.72,1.14,309.0,0.4
peak,no,A1-no-26874,2023-09-17 13:32:13,6.5,0,10.85,-0.38,463.7,1.71,1.31,303.0,0.43
peak,co,A1-co-199564,2023-09-17 13:32:13,6.5,0,10.85,-0.37,447.63,1.71,1.0,303.0,0.43
peak,no,A1-no-26875,2023-09-17 13:32:14,6.56,0,10.86,-0.37,447.63,1.73,1.0,309.0,0.76
peak,co,A1-co-199565,2023-09-17 13:32:14,6.56,0,10.86,-0.37,444.09,1.73,1.0,309.0,0.76
peak,no,A1-no-26876,2023-09-17 13:32:15,6.41,0,11.19,-0.38,444.09,1.73,1.1,336.0,0.66
peak,co,A1-co-199566,2023-09-17 13:32:15,6.41,0,11.19,-0.38,454.06,1.73,2.01,336.0,0.66
peak,no,A1-no-26877,2023-09-17 13:32:16,6.1,0,11.19,-0.38,454.06,2.03,2.01,356.0,0.48
peak,co,A1-co-199567,2023-09-17 13:32:16,6.1,0,11.19,-0.38,454.06,2.03,1.73,356.0,0.48
peak,no,A1-no-26878,2023-09-17 13:32:17,6.13,0,11.19,-0.38,462.41,2.03,1.73,317.0,0.05
peak,co,A1-co-199568,2023-09-17 13:32:17,6.13,0,11.18,-0.38,456.63,2.03,0.87,317.0,0.05
peak,no,A1-no-26879,2023-09-17 13:32:18,6.26,0,11.18,-0.38,456.63,2.02,0.87,337.0,0.55
peak,co,A1-co-199569,2023-09-17 13:32:18,6.26,0,11.18,-0.38,451.48,2.02,0.87,337.0,0.55
peak,no,A1-no-26880,2023-09-17 13:32:19,6.23,0,11.18,-0.38,451.48,2.02,0.49,327.0,0.05
peak,co,A1-co-199570,2023-09-17 13:32:19,6.23,0,11.17,-0.38,451.48,2.02,0.49,327.0,0.05
peak,no,A1-no-26881,2023-09-17 13:32:20,6.25,0,11.17,-0.38,451.48,2.08,1.28,304.0,-0.29
peak,co,A1-co-199571,2023-09-17 13:32:20,6.25,0,11.17,-0.38,457.27,2.08,1.28,304.0,-0.29
peak,no,A1-no-26882,2023-09-17 13:32:21,5.97,0,11.16,-0.37,457.27,2.17,0.27,301.0,-0.87
peak,co,A1-co-199572,2023-09-17 13:32:21,5.97,0,11.16,-0.37,454.7,2.17,0.27,301.0,-0.87
peak,no,A1-no-26883,2023-09-17 13:32:22,5.96,0,11.16,-0.37,454.7,2.17,0.98,320.0,-0.41
peak,co,A1-co-199573,2023-09-17 13:32:22,5.96,0,11.17,-0.37,463.7,2.17,0.57,320.0,-0.41
peak,no,A1-no-26884,2023-09-17 13:32:23,5.96,0,11.18,-0.37,454.7,2.15,0.57,308.0,-0.72

peak,no,A1-no-26885,2023-09-17 13:32:24,6.0,0,11.16,-0.37,454.7,2.15,0.31,300.0,-0.52
peak,co,A1-co-199575,2023-09-17 13:32:24,6.0,0,11.16,-0.38,465.63,2.15,0.34,300.0,-0.52
peak,no,A1-no-26886,2023-09-17 13:32:25,6.03,0,11.35,-0.37,465.63,2.15,0.34,266.0,0.2
peak,co,A1-co-199576,2023-09-17 13:32:25,6.03,0,11.35,-0.37,455.02,2.15,0.34,266.0,0.2
peak,no,A1-no-26887,2023-09-17 13:32:27,5.82,0,11.36,-0.38,446.98,2.19,0.48,326.0,0.3
peak,co,A1-co-199577,2023-09-17 13:32:28,5.84,0,11.36,-0.37,458.56,2.14,0.73,276.0,-0.02
peak,co,A1-co-199578,2023-09-17 13:32:29,5.85,0,11.38,-0.37,462.41,2.17,0.79,276.0,-0.03
WD alert begin,wd,WD-alert-begin-29535,2023-09-17 13:32:39,5.62,0,11.7,-0.38,455.99,2.11,0.26,188.0,-0.31
WD alert end,wd,WD-alert-end-29536,2023-09-17 13:32:41,5.56,0,11.69,-0.38,452.45,1.97,0.34,205.0,-0.25
WD alert begin,wd,WD-alert-begin-29537,2023-09-17 13:32:44,5.61,0,11.7,-0.38,451.16,1.99,0.3,172.0,0.08
WD alert end,wd,WD-alert-end-29538,2023-09-17 13:32:45,5.51,0,10.85,-0.37,451.81,1.97,0.28,160.0,-0.07
WD alert begin,wd,WD-alert-begin-29539,2023-09-17 13:32:48,5.53,0,10.82,-0.38,453.41,1.89,0.71,179.0,-0.08
WD alert end,wd,WD-alert-end-29540,2023-09-17 13:32:49,5.58,0,10.83,-0.37,461.77,1.91,0.96,212.0,-0.58
peak,co,A1-co-199579,2023-09-17 13:32:56,5.54,0,10.23,-0.37,454.7,1.77,0.34,298.0,-0.37
peak,co,A1-co-199580,2023-09-17 13:32:58,5.47,0,10.24,-0.37,455.02,1.8,0.43,306.0,-0.46
peak,co,A1-co-199581,2023-09-17 13:33:02,5.38,0,10.23,-0.37,452.0,1.78,0.45,288.0,-0.23
WD alert begin,wd,WD-alert-begin-29541,2023-09-17 13:33:02,5.38,0,10.23,-0.37,452.0,1.78,0.34,196.0,0.18
peak,co,A1-co-199582,2023-09-17 13:33:03,5.49,0,10.22,-0.37,459.07,1.77,0.66,210.0,0.01
WD alert end,wd,WD-alert-end-29542,2023-09-17 13:33:03,5.49,0,10.22,-0.37,459.07,1.77,0.66,210.0,0.01
peak,co,A1-co-199583,2023-09-17 13:33:04,5.4,0,10.23,-0.37,464.86,1.82,0.66,210.0,0.01
peak,co,A1-co-199584,2023-09-17 13:33:05,5.36,0,10.89,-0.37,455.21,1.8,0.95,247.0,-0.25
peak,co,A1-co-199585,2023-09-17 13:33:06,5.5,0,10.89,-0.37,456.18,1.59,1.11,259.0,0.03
peak,co,A1-co-199586,2023-09-17 13:33:07,5.49,0,10.92,-0.38,461.64,1.59,1.04,258.0,0.03
peak,co,A1-co-199587,2023-09-17 13:33:08,5.5,0,10.92,-0.38,461.64,1.59,1.04,258.0,-0.02
peak,co,A1-co-199588,2023-09-17 13:33:12,5.69,0,10.91,-0.37,452.64,1.5,1.58,289.0,0.28
peak,co,A1-co-199589,2023-09-17 13:33:18,6.22,0,10.78,-0.37,457.14,1.44,0.63,248.0,0.51
peak,co,A1-co-199590,2023-09-17 13:33:19,5.8,0,10.82,-0.38,457.14,1.44,0.78,223.0,-0.14
peak,co,A1-co-199591,2023-09-17 13:33:20,5.86,0,10.81,-0.37,459.39,1.4,0.98,227.0,-0.18
peak,co,A1-co-199592,2023-09-17 13:33:21,6.11,0,10.8,-0.37,450.07,1.34,0.98,214.0,-0.56
peak,co,A1-co-199593,2023-09-17 13:33:22,6.1,0,10.8,-0.37,453.93,1.34,1.7,213.0,-0.66
peak,co,A1-co-199594,2023-09-17 13:33:23,5.98,0,10.8,-0.38,453.29,1.35,1.37,215.0,-0.31
peak,co,A1-co-199595,2023-09-17 13:33:24,6.17,0,10.79,-0.38,456.18,1.4,1.68,215.0,-0.31
WD alert begin,wd,WD-alert-begin-29543,2023-09-17 13:33:24,6.17,0,10.79,-0.38,456.18,1.4,1.68,193.0,-1.54
WD alert end,wd,WD-alert-end-29544,2023-09-17 13:33:25,6.33,0,10.32,-0.38,457.79,1.37,2.27,203.0,-0.2
peak,co,A1-co-199596,2023-09-17 13:33:27,6.38,0,10.31,-0.37,455.21,1.41,0.92,211.0,-0.8
peak,co,A1-co-199597,2023-09-17 13:33:28,6.43,0,10.32,-0.37,448.78,1.4,0.92,308.0,-0.1
peak,co,A1-co-199598,2023-09-17 13:33:29,6.4,0,10.32,-0.37,461.0,1.41,1.16,251.0,-0.29
peak,co,A1-co-199599,2023-09-17 13:33:30,6.3,0,10.3,-0.38,447.5,1.41,1.22,227.0,-0.49
peak,no2,A1-no2-4627,2023-09-17 13:33:31,6.62,0,10.3,-0.38,447.5,1.46,1.22,311.0,-0.7
peak,co,A1-co-199600,2023-09-17 13:33:31,6.62,0,10.3,-0.38,461.0,1.46,1.22,311.0,-0.7
peak,co,A1-co-199601,2023-09-17 13:33:32,6.68,0,10.3,-0.37,460.36,1.44,1.32,252.0,-0.92
WD alert begin,wd,WD-alert-begin-29545,2023-09-17 13:33:32,6.68,0,10.3,-0.37,460.36,1.44,1.32,199.0,-0.27
peak,co,A1-co-199602,2023-09-17 13:33:33,6.49,0,10.29,-0.37,456.18,1.39,1.32,199.0,-0.27
WD alert end,wd,WD-alert-end-29546,2023-09-17 13:33:33,6.49,0,10.29,-0.37,456.18,1.39,1.48,239.0,-0.86
peak,co,A1-co-199603,2023-09-17 13:33:34,6.46,0,10.3,-0.37,456.18,1.42,1.48,239.0,-0.86
peak,co,A1-co-199604,2023-09-17 13:33:35,6.46,0,10.99,-0.38,452.0,1.42,1.29,260.0,-0.7
peak,co,A1-co-199605,2023-09-17 13:33:36,6.25,0,10.98,-0.38,453.29,1.46,0.59,350.0,-0.64
peak,co,A1-co-199606,2023-09-17 13:33:37,6.42,0,11.0,-0.38,454.57,1.5,0.6,146.0,-0.23
WD alert begin,wd,WD-alert-begin-29547,2023-09-17 13:33:37,6.42,0,11.0,-0.38,454.57,1.5,0.61,179.0,-0.36
WD alert end,wd,WD-alert-end-29548,2023-09-17 13:33:38,6.45,0,10.98,-0.38,455.86,1.49,0.31,269.0,-0.36
peak,co,A1-co-199607,2023-09-17 13:33:39,6.31,0,10.98,-0.37,449.43,1.46,0.55,269.0,-0.34
WD alert begin,wd,WD-alert-begin-29549,2023-09-17 13:33:39,6.31,0,10.98,-0.37,449.43,1.46,0.55,187.0,-0.61
peak,co,A1-co-199608,2023-09-17 13:33:40,6.37,0,10.98,-0.37,455.21,1.47,0.71,187.0,-0.61
peak,co,A1-co-199609,2023-09-17 13:33:41,6.17,0,11.0,-0.37,455.21,1.28,0.64,198.0,-0.7
peak,co,A1-co-199610,2023-09-17 13:33:42,5.98,0,11.01,-0.38,455.86,1.28,0.68,188.0,-0.49
peak,co,A1-co-199611,2023-09-17 13:33:44,6.35,0,10.98,-0.37,452.64,1.32,0.46,179.0,-0.44
WD alert end,wd,WD-alert-end-29550,2023-09-17 13:33:44,6.35,0,10.98,-0.37,452.64,1.32,0.46,146.0,0.02
peak,co,A1-co-199612,2023-09-17 13:33:45,6.14,0,10.92,-0.37,453.93,1.23,0.41,146.0,0.02
peak,co,A1-co-199613,2023-09-17 13:33:46,6.0,0,10.91,-0.37,453.93,1.15,0.41,248.0,0.13
peak,co,A1-co-199614,2023-09-17 13:33:47,6.02,0,10.91,-0.37,457.14,1.17,0.2,128.0,0.25
WD alert begin,wd,WD-alert-begin-29551,2023-09-17 13:33:47,6.02,0,10.91,-0.37,457.14,1.17,0.2,176.0,0.17
peak,co,A1-co-199615,2023-09-17 13:33:48,6.09,0,10.93,-0.37,456.5,1.15,1.15,248.0,0.07
WD alert end,wd,WD-alert-end-29552,2023-09-17 13:33:48,6.09,0,10.93,-0.37,456.5,1.15,1.15,248.0,0.07
peak,co,A1-co-199616,2023-09-17 13:33:49,6.14,0,10.92,-0.37,450.07,1.15,1.15,248.0,0.07
peak,co,A1-co-199617,2023-09-17 13:33:50,6.39,0,10.92,-0.37,458.43,1.18,0.86,275.0,-0.07
peak,co,A1-co-199618,2023-09-17 13:33:51,6.04,0,10.9,-0.37,457.79,1.04,1.2,275.0,0.79
peak,co,A1-co-199619,2023-09-17 13:33:52,6.03,0,10.9,-0.38,454.57,1.03,0.81,281.0,-0.17
peak,co,A1-co-199620,2023-09-17 13:33:53,6.06,0,10.89,-0.37,449.43,1.03,1.74,254.0,0.44
peak,co,A1-co-199621,2023-09-17 13:33:54,5.89,0,10.93,-0.37,449.43,1.03,1.74,286.0,0.27
peak,co,A1-co-199622,2023-09-17 13:33:55,6.15,0,9.91,-0.37,450.71,1.03,1.24,285.0,0.49
peak,co,A1-co-199623,2023-09-17 13:33:56,6.16,0,9.9,-0.38,450.71,0.99,1.24,271.0,0.21
peak,co,A1-co-199624,2023-09-17 13:33:57,6.03,0,9.91,-0.37,456.82,0.99,1.53,277.0,0.03
peak,co,A1-co-199625,2023-09-17 13:33:58,6.1,0,9.91,-0.37,446.86,0.95,1.77,277.0,0.03
peak,co,A1-co-199626,2023-09-17 13:33:59,6.09,0,9.91,-0.37,457.79,0.95,1.77,282.0,0.39
peak,co,A1-co-199627,2023-09-17 13:34:00,6.06,0,9.9,-0.37,455.21,0.96,2.24,254.0,-0.68
peak,co,A1-co-199628,2023-09-17 13:34:01,5.82,0,9.91,-0.37,457.3,0.97,0.3,233.0,-0.84
peak,co,A1-co-199629,2023-09-17 13:34:02,6.11,0,9.91,-0.38,459.55,0.96,0.7,233.0,-0.84
