date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-13 21:59:55,6.59,1276.84,8.93,0.344268,434.912,0.98,0.19,172.0,0.08
2023-09-13 21:59:56,6.68,1260.43,8.94,0.344268,434.836,0.95,0.04,172.0,0.0
2023-09-13 21:59:57,6.79,1250.04,8.94,0.344268,434.845,0.95,0.33,118.0,0.07
2023-09-13 21:59:58,6.83,1253.37,8.96,0.344268,434.828,0.95,0.61,136.0,0.12
2023-09-13 21:59:59,6.8,1248.67,8.95,0.338232,434.83,0.95,0.78,144.0,-0.05
2023-09-13 22:00:00,6.79,1235.96,8.47,0.338232,434.828,0.96,0.7,157.0,-0.36
2023-09-13 22:00:01,6.73,1263.55,8.5,0.344268,434.775,0.96,0.85,145.0,-0.32
2023-09-13 22:00:02,6.79,1245.53,8.49,0.338232,434.836,0.96,0.61,124.0,-0.11
2023-09-13 22:00:03,6.76,1255.32,8.49,0.338232,434.856,0.95,0.55,132.0,0.24
2023-09-13 22:00:04,6.77,1230.88,8.47,0.344268,434.809,0.95,0.72,133.0,0.07
2023-09-13 22:00:05,6.83,1259.43,8.47,0.344268,434.775,0.94,0.72,136.0,0.1
2023-09-13 22:00:06,6.8,1243.57,8.47,0.338232,434.792,0.95,0.47,144.0,-0.27
2023-09-13 22:00:07,6.72,1259.24,8.49,0.338232,434.749,0.94,0.38,121.0,0.1
2023-09-13 22:00:08,6.76,1248.48,8.48,0.344268,434.79,0.94,0.5,99.0,0.37
2023-09-13 22:00:09,6.73,1272.53,7.85,0.338232,434.792,0.95,0.15,204.0,0.24
2023-09-13 22:00:10,6.72,1277.61,7.85,0.338232,434.823,0.95,0.15,204.0,0.24
2023-09-13 22:00:11,6.73,1240.06,7.85,0.338232,434.9,0.94,0.21,121.0,0.14
2023-09-13 22:00:12,6.67,1242.4,7.85,0.338232,434.771,0.94,0.24,307.0,0.1
2023-09-13 22:00:13,6.73,1258.06,7.86,0.338232,434.735,0.95,0.09,317.0,0.11
2023-09-13 22:00:14,6.73,1243.38,7.86,0.344268,434.646,0.96,0.23,228.0,0.04
2023-09-13 22:00:15,6.75,1278.61,7.86,0.338232,434.661,0.96,0.21,180.0,0.11
2023-09-13 22:00:16,6.62,1253.76,7.85,0.344268,434.704,0.95,0.24,156.0,0.02
2023-09-13 22:00:17,6.55,1272.13,7.86,0.344268,434.717,0.95,0.46,138.0,0.32
2023-09-13 22:00:18,6.69,1238.3,7.88,0.338232,434.667,0.95,0.43,152.0,0.05
2023-09-13 22:00:19,6.57,1252.97,7.72,0.338232,434.66,0.95,0.25,237.0,-0.08
2023-09-13 22:00:20,6.73,1270.2,7.72,0.338232,434.635,0.95,0.13,298.0,0.04
2023-09-13 22:00:21,6.71,1224.42,7.71,0.344268,434.529,0.94,0.09,171.0,0.01
2023-09-13 22:00:22,6.73,1234.21,7.73,0.344268,434.53,0.94,0.54,132.0,0.07
2023-09-13 22:00:23,6.75,1261.98,7.72,0.344268,434.569,0.99,0.48,134.0,0.13
2023-09-13 22:00:24,6.73,1261.96,7.69,0.338232,434.75,0.99,0.36,155.0,0.13
2023-09-13 22:00:25,6.76,1251.24,7.72,0.338232,434.82,0.98,0.56,126.0,0.11
2023-09-13 22:00:26,6.75,1240.65,7.72,0.344268,434.763,0.99,0.49,139.0,0.2
2023-09-13 22:00:27,6.75,1248.28,7.72,0.344268,434.712,0.98,0.32,127.0,0.17
2023-09-13 22:00:28,6.97,1207.4,7.71,0.344268,434.692,0.98,0.11,107.0,0.04
2023-09-13 22:00:29,6.81,1256.3,7.71,0.344268,434.719,0.98,0.49,104.0,0.32
2023-09-13 22:00:30,6.74,1243.01,7.79,0.338232,434.708,0.98,0.5,146.0,0.01
2023-09-13 22:00:31,6.62,1275.67,7.8,0.338232,434.657,0.98,0.5,126.0,0.03
2023-09-13 22:00:32,6.58,1229.9,7.8,0.338232,434.73,0.98,0.65,146.0,0.07
2023-09-13 22:00:33,6.62,1272.91,7.78,0.344268,434.715,0.98,0.74,134.0,-0.12
2023-09-13 22:00:34,6.57,1207.41,7.79,0.338232,434.587,0.9,0.68,142.0,-0.06
2023-09-13 22:00:35,6.62,1223.25,7.79,0.344268,434.491,0.94,0.58,136.0,-0.08
2023-09-13 22:00:36,6.6,1257.49,7.8,0.338232,434.571,0.94,0.42,143.0,0.1
2023-09-13 22:00:37,6.41,1228.92,7.8,0.338232,434.695,0.97,0.4,107.0,0.2
2023-09-13 22:00:38,6.41,1284.47,7.78,0.344268,434.654,0.97,0.65,142.0,0.06
2023-09-13 22:00:39,6.35,1264.3,8.08,0.338232,434.708,0.96,0.52,154.0,0.22
2023-09-13 22:00:40,6.4,1226.76,8.08,0.338232,434.755,0.95,0.16,188.0,0.27
2023-09-13 22:00:41,6.43,1246.31,8.1,0.344268,434.796,0.95,0.65,125.0,0.13
2023-09-13 22:00:42,6.25,1251.4,8.08,0.344268,434.8,0.96,0.55,115.0,0.19
2023-09-13 22:00:43,6.33,1265.88,8.09,0.338232,434.809,0.95,0.46,121.0,0.18
2023-09-13 22:00:44,6.21,1254.35,8.08,0.344268,434.809,0.96,0.55,113.0,0.17
2023-09-13 22:00:45,6.32,1251.8,8.08,0.344268,434.891,0.95,0.31,112.0,0.28
2023-09-13 22:00:46,6.19,1268.03,8.09,0.344268,434.899,0.95,0.29,137.0,0.27
2023-09-13 22:00:47,6.0,1254.53,8.08,0.344268,434.821,0.96,0.31,136.0,0.27
2023-09-13 22:00:48,6.07,1249.66,8.1,0.338232,434.883,0.96,0.11,179.0,0.0
2023-09-13 22:00:49,5.95,1274.67,8.09,0.338232,434.806,0.95,0.06,323.0,0.04
2023-09-13 22:00:50,6.05,1258.06,7.78,0.344268,434.826,0.94,0.3,145.0,-0.08
2023-09-13 22:00:51,6.11,1284.88,7.78,0.344268,434.832,0.95,0.28,139.0,0.34
2023-09-13 22:00:52,5.91,1240.27,7.77,0.344268,434.866,0.95,0.62,133.0,0.16
2023-09-13 22:00:53,5.94,1256.1,7.78,0.344268,434.811,0.95,0.38,122.0,0.11
2023-09-13 22:00:54,5.93,1259.02,7.8,0.338232,434.831,0.97,0.1,114.0,0.14
2023-09-13 22:00:55,5.98,1225.4,7.75,0.338232,434.744,1.0,0.17,98.0,0.11
2023-09-13 22:00:56,5.94,1253.37,7.75,0.338232,434.76,0.99,0.07,183.0,0.12
2023-09-13 22:00:57,5.71,1226.16,7.8,0.338232,434.747,1.11,0.09,87.0,0.0
2023-09-13 22:00:58,5.9,1256.88,7.8,0.338232,434.674,1.11,0.04,87.0,0.17
2023-09-13 22:00:59,5.78,1250.43,7.79,0.344268,434.764,1.09,0.15,355.0,0.21
2023-09-13 22:01:00,5.65,1311.66,8.32,0.338232,434.767,1.1,0.19,135.0,0.1
2023-09-13 22:01:01,5.57,1279.57,8.32,0.338232,434.796,1.12,0.38,99.0,0.17
2023-09-13 22:01:02,5.37,1269.6,8.32,0.338232,434.822,1.35,0.53,113.0,0.4
2023-09-13 22:01:03,5.34,1263.92,8.32,0.338232,434.806,1.35,0.46,118.0,0.13
2023-09-13 22:01:04,5.35,1246.71,8.35,0.338232,434.806,1.33,0.57,123.0,0.13
2023-09-13 22:01:05,5.41,1248.47,8.33,0.344268,434.861,1.33,0.29,130.0,0.19
2023-09-13 22:01:06,5.37,1278.99,8.32,0.338232,434.836,1.33,0.45,179.0,-0.05
2023-09-13 22:01:07,5.13,1236.91,8.35,0.338232,434.935,1.33,0.23,142.0,0.0
2023-09-13 22:01:08,5.09,1267.83,8.35,0.344268,434.959,1.46,0.24,255.0,0.32
2023-09-13 22:01:09,5.19,1238.1,8.62,0.344268,434.95,1.46,0.15,85.0,0.2
2023-09-13 22:01:10,5.18,1259.2,8.62,0.338232,434.945,1.46,0.53,125.0,0.19
2023-09-13 22:01:11,5.17,1275.26,8.6,0.338232,434.885,1.45,0.47,98.0,0.27
2023-09-13 22:01:12,4.97,1240.24,8.6,0.338232,434.911,1.45,0.46,137.0,0.05
2023-09-13 22:01:13,5.06,1281.54,8.63,0.338232,434.948,1.44,0.34,136.0,0.07
2023-09-13 22:01:14,4.98,1278.79,8.63,0.338232,434.989,1.45,0.42,140.0,0.08
2023-09-13 22:01:15,5.04,1244.37,8.62,0.344268,434.996,1.45,0.67,143.0,0.05
2023-09-13 22:01:16,4.93,1221.68,8.61,0.344268,435.014,1.45,0.59,149.0,0.04
2023-09-13 22:01:17,4.77,1252.95,8.62,0.344268,434.948,1.52,0.61,141.0,0.06
2023-09-13 22:01:18,4.78,1238.3,8.62,0.338232,434.931,1.5,0.57,129.0,0.0
2023-09-13 22:01:19,4.78,1304.23,7.75,0.338232,434.917,1.51,0.61,142.0,-0.04
2023-09-13 22:01:20,4.83,1243.38,7.75,0.338232,434.891,1.51,0.39,145.0,0.09
2023-09-13 22:01:21,4.88,1248.08,7.74,0.344268,434.995,1.51,0.16,125.0,0.2
2023-09-13 22:01:22,4.65,1230.3,7.75,0.338232,434.944,1.5,0.31,116.0,0.09
2023-09-13 22:01:23,4.71,1231.25,7.74,0.344268,434.904,1.5,0.45,141.0,0.32
2023-09-13 22:01:24,4.7,1229.11,7.74,0.338232,434.842,1.52,0.29,119.0,0.32
2023-09-13 22:01:25,4.67,1269.0,7.77,0.344268,434.843,1.52,0.23,115.0,0.2
2023-09-13 22:01:26,4.72,1279.57,7.75,0.344268,434.828,1.51,0.28,51.0,0.22
2023-09-13 22:01:27,4.55,1239.45,7.75,0.338232,434.78,1.51,0.06,158.0,0.02
2023-09-13 22:01:28,4.62,1253.56,7.75,0.338232,434.802,1.62,0.1,295.0,-0.03
2023-09-13 22:01:29,4.66,1250.64,7.75,0.338232,434.886,1.62,0.05,295.0,0.0
2023-09-13 22:01:30,4.42,1234.58,7.97,0.344268,434.884,1.64,0.41,121.0,0.11
2023-09-13 22:01:31,4.43,1235.56,7.95,0.344268,434.815,1.64,0.37,112.0,0.08
2023-09-13 22:01:32,4.24,1254.72,7.96,0.344268,434.82,1.77,0.41,112.0,0.21
2023-09-13 22:01:33,4.35,1242.79,7.96,0.338232,434.845,1.77,0.3,161.0,-0.02
2023-09-13 22:01:34,4.38,1264.12,7.95,0.338232,434.856,1.78,0.1,178.0,0.09
2023-09-13 22:01:35,4.43,1242.61,7.96,0.344268,434.871,1.77,0.29,173.0,-0.03
2023-09-13 22:01:36,4.4,1253.37,7.94,0.344268,434.91,1.77,0.29,217.0,0.21
2023-09-13 22:01:37,3.91,1249.25,7.95,0.338232,434.907,2.01,0.35,150.0,0.13
2023-09-13 22:01:38,3.87,1275.84,7.95,0.344268,434.954,2.01,0.41,128.0,0.23
2023-09-13 22:01:39,3.86,1271.93,7.96,0.338232,434.885,2.0,0.67,127.0,0.23
2023-09-13 22:01:40,3.85,1273.32,8.14,0.344268,434.833,1.98,0.65,136.0,0.2
2023-09-13 22:01:41,3.88,1256.87,8.13,0.338232,434.9,1.98,0.47,131.0,0.05
2023-09-13 22:01:42,3.51,1260.4,8.12,0.344268,434.969,2.16,0.6,121.0,0.11
2023-09-13 22:01:43,3.37,1262.36,8.12,0.338232,435.018,2.15,0.66,139.0,0.08
2023-09-13 22:01:44,3.25,1246.91,8.14,0.338232,435.096,2.16,0.5,124.0,-0.01
2023-09-13 22:01:45,3.25,1258.43,8.13,0.344268,435.152,2.17,0.63,120.0,0.17
2023-09-13 22:01:46,3.16,1268.63,8.1,0.338232,435.155,2.16,0.5,96.0,0.29
2023-09-13 22:01:47,2.66,1260.39,8.1,0.344268,435.122,2.16,0.47,171.0,0.25
2023-09-13 22:01:48,2.71,1273.52,8.12,0.338232,435.072,2.29,0.21,159.0,0.38
2023-09-13 22:01:49,2.67,1270.56,8.12,0.338232,435.082,2.31,0.41,129.0,0.15
2023-09-13 22:01:50,2.67,1255.32,8.1,0.338232,435.129,2.33,0.08,174.0,-0.02
2023-09-13 22:01:51,2.68,1266.08,8.09,0.344268,435.049,2.32,0.14,293.0,0.05
2023-09-13 22:01:52,2.73,1320.08,8.09,0.344268,434.878,2.39,0.15,66.0,0.12
2023-09-13 22:01:53,2.75,1259.82,8.09,0.344268,434.841,2.39,0.43,130.0,0.3
2023-09-13 22:01:54,2.77,1277.02,8.11,0.338232,434.795,2.4,0.11,207.0,0.32
2023-09-13 22:01:55,2.78,1247.86,8.11,0.338232,434.673,2.38,0.25,56.0,0.14
2023-09-13 22:01:56,2.79,1269.99,8.09,0.338232,434.685,2.39,0.45,54.0,0.34
2023-09-13 22:01:57,2.86,1264.72,8.1,0.338232,434.719,2.39,0.21,22.0,0.37
2023-09-13 22:01:58,2.88,1238.31,8.1,0.344268,434.712,2.44,0.39,36.0,0.34
2023-09-13 22:01:59,2.86,1225.77,8.26,0.344268,434.72,2.46,0.34,48.0,0.33
2023-09-13 22:02:00,2.69,1289.76,8.26,0.338232,434.753,2.46,0.36,79.0,0.3
2023-09-13 22:02:01,2.88,1256.09,8.25,0.338232,434.814,2.42,0.08,197.0,0.23
2023-09-13 22:02:02,2.97,1250.8,8.26,0.344268,434.887,2.55,0.08,163.0,0.14
2023-09-13 22:02:03,3.01,1264.32,8.27,0.344268,434.858,2.53,0.13,353.0,0.25
2023-09-13 22:02:04,2.98,1260.2,8.27,0.344268,434.825,2.55,0.23,62.0,0.33
2023-09-13 22:02:05,2.92,1259.03,8.27,0.344268,434.86,2.55,0.17,94.0,0.18
2023-09-13 22:02:06,2.85,1234.19,8.26,0.344268,434.77,2.51,0.07,63.0,0.23
2023-09-13 22:02:07,2.7,1252.97,8.26,0.338232,434.837,2.51,0.12,160.0,0.1
2023-09-13 22:02:08,2.75,1242.81,8.27,0.338232,434.843,2.51,0.21,285.0,0.14
2023-09-13 22:02:09,2.77,1238.51,7.9,0.344268,434.854,2.51,0.16,45.0,0.12
2023-09-13 22:02:10,2.79,1278.39,7.9,0.344268,434.808,2.5,0.6,124.0,0.28
2023-09-13 22:02:11,2.78,1277.79,7.9,0.344268,434.805,2.51,0.4,79.0,0.33
2023-09-13 22:02:12,2.7,1287.6,7.89,0.338232,434.8,2.5,0.4,99.0,0.29
2023-09-13 22:02:13,2.73,1267.82,7.89,0.344268,434.867,2.5,0.37,143.0,0.13
2023-09-13 22:02:14,2.66,1251.78,7.89,0.344268,434.851,2.55,0.09,180.0,0.27
2023-09-13 22:02:15,2.75,1258.05,7.89,0.344268,434.828,2.55,0.33,135.0,0.14
2023-09-13 22:02:16,2.58,1258.63,7.91,0.344268,434.859,2.52,0.24,61.0,0.11
2023-09-13 22:02:17,2.42,1235.37,7.91,0.344268,434.882,2.49,0.18,143.0,0.08
2023-09-13 22:02:18,2.45,1273.7,7.89,0.344268,434.911,2.49,0.42,108.0,0.12
2023-09-13 22:02:19,2.43,1307.14,7.89,0.344268,434.885,2.49,0.54,124.0,0.26
2023-09-13 22:02:20,2.52,1276.25,7.91,0.344268,434.895,2.41,0.65,129.0,0.18
2023-09-13 22:02:21,2.42,1280.16,7.91,0.344268,434.875,2.46,0.37,128.0,0.13
2023-09-13 22:02:22,2.47,1259.43,7.92,0.344268,434.896,2.46,0.02,128.0,0.2
2023-09-13 22:02:23,2.4,1289.73,7.91,0.338232,434.935,2.39,0.3,109.0,0.1
2023-09-13 22:02:24,2.49,1272.33,7.9,0.338232,434.967,2.38,0.08,102.0,0.19
2023-09-13 22:02:25,2.44,1282.89,7.9,0.338232,434.994,2.38,0.22,153.0,0.15
2023-09-13 22:02:26,2.56,1283.86,7.92,0.338232,435.027,2.39,0.27,157.0,0.22
2023-09-13 22:02:27,2.63,1286.42,7.9,0.338232,434.985,2.33,0.11,178.0,-0.07
2023-09-13 22:02:28,2.68,1261.94,7.9,0.338232,434.978,2.36,0.28,67.0,0.0
2023-09-13 22:02:29,2.61,1234.77,7.9,0.344268,434.996,2.33,0.52,128.0,0.08
2023-09-13 22:02:30,2.69,1274.1,7.84,0.338232,435.018,2.34,0.54,102.0,0.24
2023-09-13 22:02:31,2.54,1285.61,7.85,0.338232,435.031,2.34,0.65,113.0,0.37
2023-09-13 22:02:32,2.5,1274.07,7.84,0.338232,435.036,2.17,0.41,98.0,0.21
2023-09-13 22:02:33,2.55,1268.01,7.83,0.344268,434.974,2.2,0.43,157.0,0.1
2023-09-13 22:02:34,2.46,1278.78,7.84,0.344268,435.002,2.2,0.34,188.0,0.0
2023-09-13 22:02:35,2.56,1251.81,7.84,0.338232,435.039,2.2,0.39,116.0,0.19
2023-09-13 22:02:36,2.49,1265.08,7.85,0.338232,434.984,2.2,0.12,120.0,-0.02
2023-09-13 22:02:37,2.49,1280.72,7.83,0.338232,434.965,2.14,0.09,40.0,-0.1
2023-09-13 22:02:38,2.5,1271.35,7.83,0.344268,434.941,2.14,0.36,35.0,-0.08
2023-09-13 22:02:39,2.53,1267.05,7.83,0.344268,434.94,2.14,0.34,65.0,0.01
2023-09-13 22:02:40,2.51,1283.48,8.28,0.338232,434.915,2.15,0.17,83.0,0.17
2023-09-13 22:02:41,2.49,1261.78,8.28,0.338232,434.875,2.15,0.17,83.0,0.17
2023-09-13 22:02:42,2.56,1284.25,8.26,0.338232,434.842,2.07,0.11,77.0,0.11
2023-09-13 22:02:43,2.62,1273.51,8.26,0.338232,434.879,2.07,0.17,120.0,0.12
2023-09-13 22:02:44,2.6,1290.14,8.25,0.338232,434.862,2.1,0.05,145.0,0.05
2023-09-13 22:02:45,2.64,1285.83,8.27,0.344268,434.762,2.1,0.25,196.0,0.06
2023-09-13 22:02:46,2.44,1301.67,8.27,0.338232,434.847,2.1,0.44,138.0,0.19
2023-09-13 22:02:47,2.41,1287.21,8.26,0.338232,434.871,2.01,0.29,113.0,0.13
2023-09-13 22:02:48,2.38,1257.65,8.27,0.338232,434.867,2.01,0.26,111.0,0.12
2023-09-13 22:02:49,2.4,1239.67,8.27,0.344268,434.852,2.02,0.32,64.0,0.07
2023-09-13 22:02:50,2.47,1282.89,8.33,0.344268,434.893,2.01,0.49,101.0,0.28
2023-09-13 22:02:51,2.42,1304.41,8.31,0.338232,434.914,2.03,0.65,109.0,0.14
2023-09-13 22:02:52,2.49,1259.22,8.32,0.338232,434.941,1.88,0.61,125.0,0.32
2023-09-13 22:02:53,2.33,1260.02,8.33,0.344268,434.96,1.91,0.45,168.0,0.19
2023-09-13 22:02:54,2.58,1250.8,8.33,0.344268,434.98,1.89,0.22,114.0,0.2
2023-09-13 22:02:55,2.57,1263.92,8.33,0.338232,434.993,1.89,0.28,145.0,0.29
2023-09-13 22:02:56,2.52,1257.06,8.33,0.338232,435.01,1.95,0.6,113.0,0.24
2023-09-13 22:02:57,2.62,1267.07,8.33,0.338232,434.969,1.72,0.61,133.0,0.05
2023-09-13 22:02:58,2.77,1280.55,8.34,0.338232,434.951,1.72,0.56,113.0,0.23
2023-09-13 22:02:59,2.54,1313.62,7.48,0.338232,435.032,1.71,0.22,226.0,0.06
2023-09-13 22:03:00,2.56,1287.38,7.46,0.344268,434.968,1.71,0.57,160.0,0.04
2023-09-13 22:03:01,2.37,1272.14,7.46,0.344268,434.971,1.73,0.94,136.0,0.32
2023-09-13 22:03:02,2.62,1275.46,7.46,0.338232,435.038,1.52,0.89,132.0,0.14
2023-09-13 22:03:03,2.67,1283.09,7.46,0.338232,434.96,1.51,0.75,147.0,0.27
2023-09-13 22:03:04,2.6,1269.03,7.48,0.338232,434.903,1.51,0.49,124.0,0.22
2023-09-13 22:03:05,2.7,1292.1,7.47,0.344268,435.0,1.52,0.67,141.0,0.26
2023-09-13 22:03:06,2.6,1258.44,7.46,0.344268,435.012,1.52,0.14,83.0,0.41
2023-09-13 22:03:07,2.79,1257.27,7.46,0.344268,435.05,1.52,0.28,153.0,0.44
2023-09-13 22:03:08,2.73,1266.26,7.46,0.344268,434.977,1.31,0.39,181.0,0.18
2023-09-13 22:03:09,2.57,1283.1,7.46,0.338232,434.878,1.34,0.21,139.0,0.35
2023-09-13 22:03:10,2.79,1263.14,7.79,0.344268,434.866,1.33,0.21,166.0,0.03
2023-09-13 22:03:11,2.86,1297.38,7.8,0.344268,434.842,1.31,0.44,112.0,0.05
2023-09-13 22:03:12,2.99,1262.17,7.8,0.344268,434.832,1.39,0.48,110.0,0.28
2023-09-13 22:03:13,2.96,1273.28,7.8,0.344268,434.795,1.35,0.63,129.0,0.16
2023-09-13 22:03:14,3.16,1280.14,7.79,0.338232,434.769,1.35,0.57,122.0,0.48
2023-09-13 22:03:15,2.99,1257.66,7.8,0.338232,434.756,1.35,0.37,129.0,0.3
2023-09-13 22:03:16,2.84,1276.23,7.8,0.338232,434.662,1.37,0.62,123.0,0.24
2023-09-13 22:03:17,2.89,1281.12,7.82,0.338232,434.595,1.39,0.38,121.0,0.29
2023-09-13 22:03:18,2.93,1302.46,7.79,0.344268,434.697,1.39,0.48,126.0,0.14
2023-09-13 22:03:19,2.87,1285.83,7.87,0.344268,434.777,1.41,0.26,180.0,0.2
2023-09-13 22:03:20,2.93,1291.09,7.87,0.338232,434.787,1.41,0.48,122.0,0.59
2023-09-13 22:03:21,2.92,1275.84,7.87,0.338232,434.823,1.39,0.23,122.0,0.27
2023-09-13 22:03:22,3.11,1284.85,7.87,0.338232,434.84,1.39,0.23,158.0,0.11
2023-09-13 22:03:23,3.21,1284.07,7.89,0.338232,434.896,1.39,0.41,148.0,0.22
2023-09-13 22:03:24,3.13,1266.07,7.87,0.344268,434.953,1.4,0.97,131.0,0.07
2023-09-13 22:03:25,3.17,1254.92,7.89,0.344268,434.914,1.4,0.84,138.0,0.1
2023-09-13 22:03:26,3.13,1280.54,7.87,0.344268,434.937,1.39,0.68,128.0,0.05
2023-09-13 22:03:27,3.45,1296.99,7.88,0.338232,434.991,1.39,0.64,126.0,-0.02
2023-09-13 22:03:28,3.51,1270.18,7.87,0.338232,434.976,1.38,0.43,107.0,0.34
2023-09-13 22:03:29,3.5,1278.98,7.87,0.338232,434.917,1.43,0.43,107.0,0.34
2023-09-13 22:03:30,3.53,1256.48,8.39,0.338232,434.912,1.42,0.9,124.0,0.34
2023-09-13 22:03:31,3.35,1287.39,8.39,0.338232,434.917,1.42,0.9,124.0,0.34
2023-09-13 22:03:32,3.6,1250.03,8.39,0.338232,434.91,1.34,0.63,185.0,0.08
2023-09-13 22:03:33,3.61,1258.44,8.39,0.338232,434.869,1.33,0.63,185.0,0.08
2023-09-13 22:03:34,3.61,1266.65,8.4,0.338232,434.86,1.34,0.72,120.0,0.19
2023-09-13 22:03:35,3.73,1271.37,8.38,0.344268,434.903,1.34,0.47,111.0,0.2
2023-09-13 22:03:36,3.64,1274.88,8.38,0.344268,434.846,1.33,0.41,125.0,0.22
2023-09-13 22:03:37,3.8,1297.96,8.39,0.338232,434.852,1.33,0.35,125.0,0.07
2023-09-13 22:03:38,3.81,1281.52,8.39,0.344268,434.901,1.33,0.11,157.0,0.16
2023-09-13 22:03:39,3.89,1281.91,8.41,0.338232,434.966,1.32,0.11,152.0,0.27
2023-09-13 22:03:40,3.89,1280.57,8.51,0.338232,434.938,1.38,0.47,115.0,0.16
2023-09-13 22:03:41,3.88,1282.12,8.51,0.338232,434.825,1.36,0.67,127.0,0.12
2023-09-13 22:03:42,4.08,1276.25,8.48,0.344268,434.852,1.36,0.68,122.0,0.32
2023-09-13 22:03:43,4.03,1302.27,8.48,0.338232,434.905,1.18,0.59,122.0,0.28
2023-09-13 22:03:44,3.99,1262.37,8.48,0.338232,434.922,1.14,0.16,129.0,0.44
2023-09-13 22:03:45,4.09,1280.93,8.49,0.338232,434.98,1.14,0.65,159.0,0.21
2023-09-13 22:03:46,3.92,1260.61,8.47,0.338232,435.006,1.16,0.14,131.0,0.36
2023-09-13 22:03:47,4.24,1266.66,8.5,0.338232,434.96,0.97,0.33,234.0,0.16
2023-09-13 22:03:48,4.24,1314.8,8.48,0.344268,434.926,0.97,0.24,199.0,0.18
2023-09-13 22:03:49,4.19,1270.78,8.48,0.344268,434.866,0.97,0.26,198.0,0.01
2023-09-13 22:03:50,4.22,1301.49,8.06,0.338232,434.883,0.95,0.37,184.0,0.14
2023-09-13 22:03:51,4.24,1249.46,8.05,0.338232,435.038,0.96,0.28,176.0,0.22
2023-09-13 22:03:52,4.44,1267.85,8.05,0.344268,434.948,0.96,0.43,195.0,0.17
2023-09-13 22:03:53,4.42,1284.86,8.08,0.344268,435.015,0.96,0.19,163.0,-0.02
2023-09-13 22:03:54,4.44,1293.47,8.07,0.338232,435.038,0.95,0.21,226.0,0.1
2023-09-13 22:03:55,4.43,1266.08,8.07,0.338232,434.983,0.94,0.33,125.0,0.16
2023-09-13 22:03:56,4.41,1271.36,8.04,0.344268,434.986,0.96,0.37,130.0,0.23
2023-09-13 22:03:57,4.73,1287.61,8.05,0.338232,434.99,0.96,0.56,120.0,0.07
2023-09-13 22:03:58,4.77,1280.95,8.07,0.338232,435.017,0.94,0.27,130.0,-0.27
2023-09-13 22:03:59,4.71,1284.46,8.06,0.338232,435.063,0.96,0.37,93.0,0.01
2023-09-13 22:04:00,4.79,1298.75,7.86,0.344268,435.055,0.95,0.31,85.0,-0.19
2023-09-13 22:04:01,4.68,1274.11,7.87,0.338232,434.969,1.0,0.36,84.0,0.0
2023-09-13 22:04:02,4.83,1290.34,7.87,0.338232,434.998,1.02,0.45,97.0,0.13
2023-09-13 22:04:03,4.83,1304.43,7.86,0.344268,434.966,0.99,0.35,115.0,0.21
2023-09-13 22:04:04,4.79,1287.77,7.86,0.344268,434.883,0.98,0.45,133.0,0.16
2023-09-13 22:04:05,4.83,1266.46,7.87,0.338232,434.932,0.98,0.37,133.0,0.16
2023-09-13 22:04:06,5.04,1281.34,7.87,0.338232,434.937,0.99,0.05,88.0,0.18
2023-09-13 22:04:07,4.95,1259.63,7.87,0.338232,434.967,0.99,0.31,109.0,0.07
2023-09-13 22:04:08,4.83,1277.45,7.86,0.344268,434.936,0.98,0.39,81.0,0.14
2023-09-13 22:04:09,4.82,1273.7,7.86,0.338232,434.947,0.98,0.22,59.0,0.08
2023-09-13 22:04:10,4.8,1287.41,7.37,0.344268,435.015,0.98,0.05,79.0,0.21
2023-09-13 22:04:11,4.82,1287.19,7.39,0.338232,435.086,0.93,0.18,178.0,0.13
2023-09-13 22:04:12,4.89,1278.41,7.39,0.344268,435.064,0.94,0.54,145.0,0.07
2023-09-13 22:04:13,4.91,1299.33,7.37,0.338232,435.085,0.95,0.66,169.0,-0.03
2023-09-13 22:04:14,4.82,1276.46,7.37,0.338232,435.099,0.95,0.4,194.0,-0.25
2023-09-13 22:04:15,4.95,1275.87,7.37,0.344268,435.077,0.96,0.48,169.0,-0.11
2023-09-13 22:04:16,4.8,1254.93,7.39,0.338232,435.105,0.96,0.57,153.0,-0.1
2023-09-13 22:04:17,4.85,1259.63,7.4,0.338232,435.074,0.96,0.46,160.0,-0.17
2023-09-13 22:04:18,4.86,1274.09,7.39,0.338232,435.136,0.95,0.7,123.0,-0.18
2023-09-13 22:04:19,4.82,1266.67,7.57,0.338232,435.13,0.96,0.42,117.0,-0.09
2023-09-13 22:04:20,4.71,1281.54,7.57,0.344268,435.145,0.96,0.35,135.0,-0.16
2023-09-13 22:04:21,4.99,1294.66,7.56,0.344268,435.133,0.96,0.46,116.0,0.04
2023-09-13 22:04:22,4.87,1299.73,7.59,0.344268,435.103,0.99,0.44,148.0,-0.01
2023-09-13 22:04:23,4.96,1301.27,7.57,0.338232,435.085,0.99,0.55,143.0,-0.15
2023-09-13 22:04:24,4.78,1304.62,7.58,0.338232,435.052,0.99,0.76,149.0,0.11
2023-09-13 22:04:25,4.77,1298.16,7.58,0.338232,435.105,0.95,0.78,128.0,0.06
2023-09-13 22:04:26,4.79,1301.87,7.56,0.338232,435.045,0.96,0.76,124.0,-0.03
